id,host_id,host_listings_count,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,availability_30,number_of_reviews,review_scores_rating
23124338,171830071,1,Fordham,40.85534,-73.89733,Private room in guesthouse,Private room,16,11,21,$66.00 ,30,0,5,3.75
279857,1420300,1,Bedford-Stuyvesant,40.68607,-73.95536,Private room in home,Private room,16,8,18,"$1,200.00 ",4,12,188,4.87
6.45944E+17,8997485,6,Midwood,40.62244,-73.96048,Entire rental unit,Entire home/apt,14,4,14,$237.00 ,2,8,1,4
52757886,170960170,6,Woodside,40.74566,-73.9038,Entire home,Entire home/apt,16,8,14,$879.00 ,1,17,1,5
26602878,56338076,2,Harlem,40.81536,-73.93919,Private room in rental unit,Private room,4,2,13,$150.00 ,2,1,8,4.86
1935302,10008086,1,Fort Greene,40.69188,-73.97059,Entire townhouse,Entire home/apt,5,1,12,$200.00 ,2,9,174,4.72
8629731,21965282,4,Bay Ridge,40.6328,-74.03096,Entire rental unit,Entire home/apt,12,3,12,$553.00 ,30,29,15,4.93
11369211,21965282,4,Bay Ridge,40.63355,-74.03091,Entire rental unit,Entire home/apt,12,3,12,$554.00 ,2,28,6,5
7.02719E+17,309395681,9,Williamsbridge,40.87554001,-73.85431436,Entire rental unit,Entire home/apt,10,3,12,$280.00 ,3,0,1,5
53443595,432679409,11,Tribeca,40.72166,-74.00533,Tiny home,Entire home/apt,16,4,12,"$2,393.00 ",1,21,3,5
512209,2521513,1,Brooklyn Heights,40.69923,-73.99402,Entire home,Entire home/apt,16,5,12,$950.00 ,4,0,64,4.95
4742102,6932195,1,Fresh Meadows,40.73158,-73.78746,Entire home,Entire home/apt,8,5,12,$679.00 ,5,18,39,4.87
48661038,10259705,2,New Springville,40.58325,-74.15221,Entire home,Entire home/apt,5,5,12,$295.00 ,5,16,16,4.94
5.52352E+17,179196511,11,Bedford-Stuyvesant,40.67892,-73.90752,Entire rental unit,Entire home/apt,16,5,12,$793.00 ,1,24,9,4.33
27923577,20912691,11,Jamaica,40.71094,-73.78254,Entire home,Entire home/apt,16,6,12,$644.00 ,3,22,79,4.94
53735503,435050037,14,Flatbush,40.65167,-73.96366,Entire home,Entire home/apt,16,7,12,"$1,410.00 ",2,19,4,5
5.69767E+17,312661846,3,Brownsville,40.66734,-73.92178,Entire home,Entire home/apt,16,8,12,$799.00 ,3,10,1,5
7.07273E+17,407479321,11,Upper West Side,40.77438407,-73.98164269,Entire rental unit,Entire home/apt,16,2,11,$879.00 ,1,24,1,5
40403662,12197079,1,Midtown,40.75756,-73.96582,Entire townhouse,Entire home/apt,12,3,11,$795.00 ,30,30,19,5
9920363,50997424,8,Ridgewood,40.70465,-73.89909,Entire townhouse,Entire home/apt,16,5,11,$395.00 ,30,30,8,4.25
33521985,160940380,10,St. Albans,40.70027,-73.74911,Entire home,Entire home/apt,16,6,11,$675.00 ,2,16,61,4.72
34866682,262657892,5,Crown Heights,40.66485,-73.93022,Entire home,Entire home/apt,16,9,11,$743.00 ,4,7,21,4.95
9310959,7065964,20,Crown Heights,40.66656,-73.94764,Entire home,Entire home/apt,8,1,10,$164.00 ,2,8,291,4.77
47341339,382191358,2,Tremont,40.84602,-73.89279,Entire rental unit,Entire home/apt,15,2,10,$350.00 ,1,22,47,4.49
6.50643E+17,392601866,3,Marine Park,40.61553216,-73.94186884,Entire rental unit,Entire home/apt,10,3,10,$244.00 ,1,16,6,4.33
4800921,1559494,1,Williamsburg,40.71221,-73.95059,Entire home,Entire home/apt,14,4,10,$457.00 ,2,5,127,4.51
53428467,13603829,31,SoHo,40.72463,-74.0032,Entire loft,Entire home/apt,16,4,10,"$2,243.00 ",2,9,25,4.72
6.4027E+17,20912691,11,Jamaica,40.71059,-73.78221,Entire home,Entire home/apt,16,4,10,$720.00 ,3,0,1,5
6.39045E+17,183178516,6,Rego Park,40.72631,-73.86128,Entire townhouse,Entire home/apt,13,4,10,$482.00 ,1,27,4,4.75
45910,204539,7,Ridgewood,40.70309,-73.89963,Entire townhouse,Entire home/apt,16,5,10,$425.00 ,30,30,13,4.42
49651889,4989542,1,Lower East Side,40.72095,-73.99047,Entire townhouse,Entire home/apt,12,6,10,"$3,062.00 ",1,11,57,4.89
50215606,195137,4,Harlem,40.82323,-73.94933,Entire rental unit,Entire home/apt,15,6,10,$810.00 ,4,8,3,5
53160927,430352020,6,Jamaica Estates,40.71555,-73.78664,Entire home,Entire home/apt,16,6,10,$357.00 ,30,14,18,5
6.49171E+17,464234569,2,Harlem,40.81747,-73.94556,Entire townhouse,Entire home/apt,15,6,10,$749.00 ,4,9,4,4.75
11553360,42619297,2,Fort Greene,40.69255,-73.97252,Entire rental unit,Entire home/apt,16,7,10,"$1,160.00 ",2,14,136,4.65
51930569,44008190,14,Port Richmond,40.64923,-74.13376,Entire rental unit,Entire home/apt,16,7,10,$806.00 ,1,20,4,4.5
30121693,195650078,7,Hell's Kitchen,40.77958,-74.00843,Entire townhouse,Entire home/apt,10,7,10,$635.00 ,2,6,59,4.71
37022153,65608448,1,Crown Heights,40.66486,-73.93151,Entire home,Entire home/apt,16,8,10,$745.00 ,4,15,57,4.6
33396290,71276635,13,Washington Heights,40.83396,-73.9437,Shared room in condo,Shared room,13,1,9,$499.00 ,1,26,30,4.5
302238,1556814,21,Harlem,40.80752,-73.94778,Entire rental unit,Entire home/apt,9,2,9,$395.00 ,30,10,7,4.6
5.88267E+17,285283438,3,Arrochar,40.59615,-74.08219,Entire home,Entire home/apt,3,2,9,$95.00 ,30,1,1,5
5478741,28411613,1,Midtown,40.74495,-73.98402,Entire rental unit,Entire home/apt,10,3,9,$589.00 ,30,0,71,4.55
8614204,1367316,4,Prospect-Lefferts Gardens,40.66165,-73.95659,Entire townhouse,Entire home/apt,12,3,9,$189.00 ,3,11,97,4.45
24836464,175019394,6,Jamaica,40.67162,-73.77911,Entire home,Entire home/apt,10,3,9,$529.00 ,1,26,5,4
48250684,277698942,3,Flushing,40.75958,-73.82691,Private room in condo,Private room,12,3,9,$85.00 ,1,14,23,4.3
53461709,413485013,3,Rego Park,40.72914,-73.86007,Entire home,Entire home/apt,13,3,9,$347.00 ,1,30,4,3.75
6.34737E+17,19304890,1,Arverne,40.58659,-73.79869,Entire home,Entire home/apt,10,3,9,$575.00 ,3,27,3,4.67
6.53696E+17,422624029,4,Washington Heights,40.85341,-73.92992,Entire rental unit,Entire home/apt,12,3,9,$294.00 ,3,7,6,4.83
23247442,499896,2,Tompkinsville,40.63575,-74.08098,Entire home,Entire home/apt,12,4,9,$525.00 ,4,2,94,4.85
25018204,172611460,1,Harlem,40.82321,-73.95058,Entire townhouse,Entire home/apt,13,4,9,$925.00 ,30,0,34,4.94
27131400,4314926,2,Upper West Side,40.79125,-73.97329,Entire rental unit,Entire home/apt,7,4,9,"$1,000.00 ",30,0,1,5
27132347,4314926,2,Upper West Side,40.78981,-73.97251,Entire rental unit,Entire home/apt,8,4,9,"$1,200.00 ",30,0,4,4
39563416,34457315,3,Woodhaven,40.69082,-73.86348,Entire rental unit,Entire home/apt,10,4,9,$256.00 ,3,2,83,4.83
45116240,183178516,6,Rego Park,40.7253,-73.86104,Entire home,Entire home/apt,13,4,9,$288.00 ,30,30,5,2.4
45994531,349820814,3,Boerum Hill,40.68438,-73.9822,Entire rental unit,Entire home/apt,8,4,9,$384.00 ,4,0,11,4.91
49606003,235681234,4,Long Island City,40.74456,-73.95145,Entire rental unit,Entire home/apt,9,4,9,$300.00 ,3,3,46,4.67
50003985,202701019,4,Upper West Side,40.77703,-73.98263,Entire guesthouse,Entire home/apt,12,4,9,"$1,043.00 ",4,7,32,4.84
5.55891E+17,407479321,11,Allerton,40.86152,-73.86288,Entire home,Entire home/apt,16,4,9,$330.00 ,1,26,8,3.88
5.96312E+17,407479321,11,Bronx Park,40.8555,-73.88053,Entire home,Entire home/apt,16,4,9,$266.00 ,1,24,15,4.8
15868818,21285855,1,Bedford-Stuyvesant,40.6962,-73.94853,Entire rental unit,Entire home/apt,16,5,9,$407.00 ,2,6,20,4.3
52071868,37787619,6,Bedford-Stuyvesant,40.6774,-73.92096,Entire townhouse,Entire home/apt,14,5,9,$613.00 ,2,5,3,5
53541787,398073234,7,Maspeth,40.73918,-73.90681,Entire home,Entire home/apt,16,5,9,$899.00 ,2,18,1,5
6.66146E+17,391579286,1,Crown Heights,40.6728733,-73.9305456,Entire home,Entire home/apt,14,5,9,$367.00 ,1,18,12,4.75
33467371,683230,5,Upper East Side,40.76727,-73.95778,Entire townhouse,Entire home/apt,14,6,9,"$1,500.00 ",30,6,35,5
43532634,14290739,5,Fort Greene,40.68845,-73.97401,Entire townhouse,Entire home/apt,11,6,9,"$1,300.00 ",30,0,1,5
53665099,60105727,118,Cypress Hills,40.67756,-73.89499,Entire rental unit,Entire home/apt,14,6,9,$922.00 ,3,23,3,4.67
51401453,416291503,3,Gowanus,40.66823,-73.99329,Entire home,Entire home/apt,12,7,9,$545.00 ,3,4,14,4.71
6.05263E+17,108030899,2,East Flatbush,40.64507,-73.94629,Entire townhouse,Entire home/apt,16,7,9,$623.00 ,4,9,11,4.91
52638005,44008190,14,Port Richmond,40.64754,-74.13226,Entire home,Entire home/apt,16,7,9,$810.00 ,1,17,13,4.77
47047419,380290574,1,Upper East Side,40.77713,-73.95536,Entire home,Entire home/apt,14,8,9,"$2,243.00 ",3,5,29,4.79
45785189,159355723,150,Murray Hill,40.74736,-73.97932,Entire townhouse,Entire home/apt,12,9,9,$900.00 ,30,29,2,3.5
20119649,74541079,2,Crown Heights,40.671,-73.93599,Entire townhouse,Entire home/apt,8,1,8,$126.00 ,30,21,34,4.41
40624017,314533486,8,Hell's Kitchen,40.76594,-73.99164,Shared room in rental unit,Shared room,2,1,8,$85.00 ,30,0,2,4
20541892,146677115,1,Astoria,40.76578,-73.91968,Entire rental unit,Entire home/apt,4,2,8,$100.00 ,4,0,5,4.6
47293809,148088831,1,Midwood,40.62447,-73.9614,Entire rental unit,Entire home/apt,6,2,8,$174.00 ,3,1,94,4.89
53865364,402195263,3,Bedford-Stuyvesant,40.68559,-73.95454,Entire rental unit,Entire home/apt,4,2,8,$140.00 ,28,0,9,4.89
9864137,3011547,3,Boerum Hill,40.68516,-73.98581,Entire rental unit,Entire home/apt,6,3,8,$375.00 ,30,0,6,4.67
28202825,213014559,2,East Elmhurst,40.768,-73.87898,Entire rental unit,Entire home/apt,14,3,8,$146.00 ,30,0,96,4.63
34468721,259776956,5,Canarsie,40.62965,-73.89551,Entire home,Entire home/apt,10,3,8,$309.00 ,1,15,99,4.76
53192744,430352020,6,Jamaica Estates,40.71345,-73.78814,Entire rental unit,Entire home/apt,15,3,8,$118.00 ,30,20,8,5
54034713,224687317,4,East Elmhurst,40.76588,-73.88264,Entire home,Entire home/apt,8,3,8,$351.00 ,3,17,22,4.77
6.86837E+17,449238648,3,Randall Manor,40.65297,-74.12552,Entire rental unit,Entire home/apt,12,3,8,$364.00 ,1,17,2,5
53477,204539,7,Middle Village,40.71778,-73.87714,Entire townhouse,Entire home/apt,12,4,8,$350.00 ,30,30,16,4.71
12846048,23144316,1,Park Slope,40.66801,-73.975,Entire rental unit,Entire home/apt,7,4,8,$500.00 ,30,0,8,4.63
18664875,129714819,1,Gowanus,40.68126,-73.98912,Entire townhouse,Entire home/apt,8,4,8,$505.00 ,7,5,9,4.78
23771352,25705033,1,Williamsburg,40.70469,-73.93802,Entire rental unit,Entire home/apt,8,4,8,$190.00 ,30,0,1,5
25264664,27953442,2,Civic Center,40.7167,-74.00226,Entire loft,Entire home/apt,8,4,8,$999.00 ,30,0,4,5
32137481,10476957,3,West Village,40.73132,-74.00165,Entire loft,Entire home/apt,10,4,8,$799.00 ,30,30,68,4.96
44465405,284603393,6,Bedford-Stuyvesant,40.688641,-73.944099,Entire home,Entire home/apt,12,4,8,"$1,117.00 ",1,6,5,4.8
52365660,282655,4,Flatbush,40.63163,-73.95539,Entire home,Entire home/apt,7,4,8,$550.00 ,4,0,6,5
53148895,68242337,1,Flatbush,40.63362,-73.95782,Entire home,Entire home/apt,11,4,8,$400.00 ,2,20,10,4.4
53480206,429373545,1,Astoria,40.76997,-73.91777,Entire rental unit,Entire home/apt,13,4,8,$500.00 ,5,3,17,5
53663311,402195263,3,Bedford-Stuyvesant,40.686718,-73.953964,Entire rental unit,Entire home/apt,7,4,8,$211.00 ,30,2,1,5
6.49968E+17,441365757,1,Mott Haven,40.81154,-73.91819,Entire rental unit,Entire home/apt,11,4,8,$350.00 ,1,9,7,5
6.6176E+17,137280131,2,Upper West Side,40.78276255,-73.97400988,Entire rental unit,Entire home/apt,8,4,8,$424.00 ,30,0,1,5
16084672,92615005,1,Rockaway Park,40.58563,-73.82251,Entire townhouse,Entire home/apt,14,4,8,"$1,000.00 ",2,4,197,4.74
12389574,42329946,3,Bushwick,40.69159,-73.92402,Entire townhouse,Entire home/apt,14,5,8,$400.00 ,3,3,151,4.79
31120563,9786357,2,Prospect Heights,40.68083,-73.97,Entire home,Entire home/apt,10,5,8,$700.00 ,31,7,20,4.84
32381165,499896,2,Stapleton,40.62725,-74.08235,Entire home,Entire home/apt,12,5,8,$557.00 ,4,17,55,4.71
43968694,352171581,1,Arverne,40.59612,-73.79996,Entire home,Entire home/apt,16,5,8,"$1,365.00 ",2,21,77,4.62
5.56723E+17,82027819,1,East Flatbush,40.64399,-73.93215,Entire home,Entire home/apt,13,5,8,$430.00 ,2,12,26,4.62
5.79749E+17,26349246,5,Bushwick,40.6884,-73.9169,Entire rental unit,Entire home/apt,12,5,8,$436.00 ,1,9,30,4.8
5.44997E+17,76476071,2,Port Ivory,40.65627,-74.18785,Entire home,Entire home/apt,12,5,8,$203.00 ,1,20,45,4.8
9134840,25126382,3,Rockaway Park,40.58668,-73.81945,Entire home,Entire home/apt,15,5,8,$593.00 ,2,23,239,4.91
15324045,9049657,1,Bushwick,40.68796,-73.9086,Entire townhouse,Entire home/apt,16,6,8,"$1,143.00 ",1,5,217,4.83
25947689,195034974,5,Bushwick,40.69808,-73.92776,Entire rental unit,Entire home/apt,16,6,8,$500.00 ,30,0,15,4.33
44651142,1163318,3,Chelsea,40.74334,-74.00214,Entire townhouse,Entire home/apt,10,6,8,"$3,557.00 ",3,0,11,4.91
51978202,102618751,3,East New York,40.65772,-73.89141,Entire rental unit,Entire home/apt,16,6,8,$589.00 ,3,19,7,5
53004917,170960170,6,Maspeth,40.73858,-73.90804,Entire home,Entire home/apt,10,6,8,$600.00 ,1,23,3,3.33
6.56367E+17,26349246,5,Bushwick,40.6913544,-73.91809199,Entire rental unit,Entire home/apt,16,6,8,$550.00 ,1,17,5,5
44032418,352918949,3,Far Rockaway,40.59081,-73.73558,Entire home,Entire home/apt,12,6,8,$290.00 ,30,0,1,3
32501807,71276635,13,Washington Heights,40.83403,-73.94345,Shared room in home,Shared room,12,1,7,$556.00 ,1,24,72,4.64
50848656,411079992,8,Richmond Hill,40.70259,-73.83074,Private room in home,Private room,2,1,7,$65.00 ,1,20,27,4.81
302309,1556814,21,Harlem,40.80528,-73.94742,Entire rental unit,Entire home/apt,9,2,7,$395.00 ,30,18,6,4.4
688652,62855,1,Clinton Hill,40.69623,-73.96549,Entire rental unit,Entire home/apt,6,2,7,$355.00 ,3,0,50,4.78
714049,3621183,3,Woodside,40.74874,-73.89746,Entire rental unit,Entire home/apt,7,2,7,$95.00 ,30,0,70,4.51
19439956,136300414,1,East Elmhurst,40.75706,-73.89671,Entire home,Entire home/apt,8,2,7,"$2,000.00 ",5,3,82,4.96
35220477,265188674,1,Crown Heights,40.66973,-73.93826,Entire rental unit,Entire home/apt,8,2,7,$275.00 ,30,0,19,4.53
45410897,367228312,1,Rosedale,40.65777,-73.7387,Entire guest suite,Entire home/apt,6,2,7,$254.00 ,3,8,20,5
51934881,34218183,2,Rockaway Park,40.57944,-73.83042,Entire condo,Entire home/apt,4,2,7,$115.00 ,30,10,5,5
15315390,97573524,3,Hell's Kitchen,40.77324,-74.01636,Entire rental unit,Entire home/apt,7,2,7,$321.00 ,3,12,14,4.14
644833,195137,4,Harlem,40.82256,-73.95141,Private room,Private room,10,3,7,$510.00 ,5,8,123,4.5
2238389,11430355,1,Sunset Park,40.66264,-73.98996,Entire rental unit,Entire home/apt,7,3,7,$290.00 ,2,0,28,4.67
8533225,1420715,1,Bushwick,40.68933,-73.91848,Entire rental unit,Entire home/apt,14,3,7,$284.00 ,3,10,256,4.8
8816022,46182994,3,East Flatbush,40.64878,-73.91918,Entire home,Entire home/apt,12,3,7,$321.00 ,1,22,49,4.92
8971258,46881049,1,Canarsie,40.64472,-73.91109,Entire home,Entire home/apt,10,3,7,$185.00 ,30,0,40,4.23
9079871,47351539,7,East Flatbush,40.65284,-73.93724,Entire home,Entire home/apt,12,3,7,$154.00 ,30,0,287,4.66
9434513,48899736,1,Boerum Hill,40.68691,-73.98783,Entire townhouse,Entire home/apt,16,3,7,$542.00 ,2,10,203,4.81
9919728,50997424,8,Middle Village,40.71734,-73.87805,Entire townhouse,Entire home/apt,12,3,7,$328.00 ,30,0,8,4.33
10115137,47351539,7,East Flatbush,40.65328,-73.93951,Entire home,Entire home/apt,12,3,7,$153.00 ,30,7,273,4.67
15159758,888615,1,Prospect-Lefferts Gardens,40.66171,-73.9579,Entire rental unit,Entire home/apt,8,3,7,$160.00 ,30,5,5,4
19777412,1748382,4,Bedford-Stuyvesant,40.68703,-73.93262,Entire home,Entire home/apt,6,3,7,$275.00 ,6,0,2,5
22037715,160940380,10,St. Albans,40.70037,-73.74907,Entire home,Entire home/apt,12,3,7,$320.00 ,2,15,68,4.79
22340384,18049970,1,Brownsville,40.66107,-73.90149,Entire home,Entire home/apt,16,3,7,$586.00 ,1,27,166,4.82
26558970,143979755,2,Pelham Gardens,40.86105,-73.84443,Entire rental unit,Entire home/apt,14,3,7,$82.00 ,30,0,108,4.57
32697647,44682387,3,Jamaica,40.67007,-73.77998,Entire home,Entire home/apt,8,3,7,$192.00 ,2,16,187,4.6
37967241,287848650,2,Long Island City,40.75757,-73.9328,Entire rental unit,Entire home/apt,5,3,7,$439.00 ,1,4,86,4.87
39254047,199075581,2,Jamaica,40.67003,-73.78013,Entire home,Entire home/apt,10,3,7,$193.00 ,2,12,58,4.43
42360275,295247374,7,East Elmhurst,40.76183,-73.86871,Entire rental unit,Entire home/apt,11,3,7,$249.00 ,1,29,50,4.76
43035357,44682387,3,Jamaica,40.67195,-73.77816,Entire home,Entire home/apt,8,3,7,$184.00 ,2,12,66,4.32
51450548,364844663,6,Bedford-Stuyvesant,40.68391,-73.92456,Entire townhouse,Entire home/apt,8,3,7,$395.00 ,7,0,14,5
51407096,98868983,3,Rosebank,40.61616,-74.06902,Private room in home,Private room,7,3,7,$126.00 ,2,27,18,4.5
53522207,4928807,1,Tribeca,40.7221,-74.01117,Entire condo,Entire home/apt,4,3,7,$695.00 ,4,0,2,5
5.42897E+17,418115272,3,Bayside,40.76973,-73.77156,Entire home,Entire home/apt,8,3,7,$320.00 ,2,7,15,4.6
5.70295E+17,446651246,1,Midtown,40.75535,-73.96678,Entire rental unit,Entire home/apt,8,3,7,$784.00 ,2,5,32,4.84
6.0162E+17,388575050,4,Canarsie,40.64536,-73.90504,Entire home,Entire home/apt,15,3,7,$500.00 ,1,17,39,4.49
6.99132E+17,309395681,9,Williamsbridge,40.87492331,-73.85399616,Entire rental unit,Entire home/apt,8,3,7,$256.00 ,3,24,1,5
32888904,90437843,2,Port Ivory,40.65475,-74.18624,Entire rental unit,Entire home/apt,12,3,7,$180.00 ,1,20,81,4.85
25327201,84085820,2,Broad Channel,40.60636,-73.82214,Entire home,Entire home/apt,8,3,7,$244.00 ,3,19,59,4.81
38069763,288895922,2,Chelsea,40.74545,-74.03183,Entire rental unit,Entire home/apt,9,3,7,$519.00 ,2,7,46,4.67
30718430,229937531,4,West Village,40.74157,-74.03216,Entire townhouse,Entire home/apt,12,3,7,$305.00 ,3,17,55,4.58
1155475,2199502,1,Fort Greene,40.68675,-73.97839,Entire home,Entire home/apt,8,4,7,$599.00 ,2,6,216,4.89
4276762,2807798,2,Harlem,40.83082,-73.94445,Entire townhouse,Entire home/apt,10,4,7,$500.00 ,7,0,82,4.96
12221970,9040879,9,Arverne,40.59349,-73.78829,Houseboat,Entire home/apt,8,4,7,$900.00 ,1,29,20,4.6
12410412,6662358,1,Flatbush,40.6497,-73.96688,Entire home,Entire home/apt,10,4,7,$290.00 ,5,0,4,4.75
12929852,58782992,2,Harlem,40.82146,-73.94556,Entire townhouse,Entire home/apt,9,4,7,$400.00 ,30,6,61,4.93
15340854,97808036,1,Harlem,40.81027,-73.94371,Entire townhouse,Entire home/apt,10,4,7,$800.00 ,4,0,30,4.97
21980723,6675176,1,Harlem,40.82215,-73.95509,Entire townhouse,Entire home/apt,16,4,7,"$1,500.00 ",5,27,79,4.97
23669006,2965556,1,Spuyten Duyvil,40.88236,-73.91129,Entire place,Entire home/apt,6,4,7,$425.00 ,30,0,8,4.88
24699301,20912691,11,Jamaica,40.70913,-73.78349,Entire home,Entire home/apt,11,4,7,$329.00 ,3,12,41,4.76
33046604,65613634,1,Bedford-Stuyvesant,40.68727,-73.93705,Entire rental unit,Entire home/apt,10,4,7,$549.00 ,2,2,128,4.87
35229243,265246760,1,Midtown,40.75438,-73.96803,Entire guesthouse,Entire home/apt,12,4,7,"$1,036.00 ",4,2,47,4.91
36838192,276866466,1,Long Island City,40.75834,-73.93123,Entire home,Entire home/apt,8,4,7,$369.00 ,30,0,94,4.84
36943029,75268330,1,Astoria,40.7642,-73.90611,Entire rental unit,Entire home/apt,10,4,7,$404.00 ,2,5,117,4.98
37648875,1102291,1,Bedford-Stuyvesant,40.68309,-73.93806,Entire townhouse,Entire home/apt,10,4,7,$885.00 ,3,7,74,4.92
40347199,148725429,3,Bedford-Stuyvesant,40.68697,-73.91785,Entire rental unit,Entire home/apt,10,4,7,$599.00 ,2,17,76,4.78
40467141,6670007,4,East Flatbush,40.64246,-73.9493,Entire home,Entire home/apt,7,4,7,$206.00 ,30,0,25,4.8
42097281,49177258,1,Bedford-Stuyvesant,40.68018,-73.92734,Entire home,Entire home/apt,16,4,7,$360.00 ,2,24,21,4.62
42880570,341408541,1,Rego Park,40.72368,-73.85846,Entire home,Entire home/apt,13,4,7,$368.00 ,30,0,2,3
47848753,383797462,8,Sheepshead Bay,40.58491,-73.95728,Entire condo,Entire home/apt,8,4,7,$189.00 ,4,2,5,5
48385026,367986829,1,East Flatbush,40.64116,-73.95121,Private room in rental unit,Private room,2,4,7,$70.00 ,3,18,8,4.5
49839739,344223705,3,Williamsbridge,40.88526,-73.8607,Entire home,Entire home/apt,16,4,7,$403.00 ,1,14,41,4.8
51109929,351556515,1,East Flatbush,40.6341,-73.92686,Entire rental unit,Entire home/apt,10,4,7,$320.00 ,2,7,32,4.88
53685814,432679409,11,Tribeca,40.72257,-74.01023,Entire loft,Entire home/apt,12,4,7,"$1,857.00 ",1,19,11,5
6.2273E+17,432679409,11,Chelsea,40.74501,-73.99447,Entire rental unit,Entire home/apt,16,4,7,"$2,243.00 ",1,15,9,4.44
6.7594E+17,304149311,1,East Elmhurst,40.7563506,-73.8914648,Entire home,Entire home/apt,8,4,7,$350.00 ,2,5,7,5
5.85325E+17,44008190,14,Port Richmond,40.648197,-74.132957,Entire rental unit,Entire home/apt,12,4,7,$412.00 ,1,24,11,4.55
21486645,788662,2,Rockaway Park,40.58141,-73.83317,Entire home,Entire home/apt,8,4,7,$524.00 ,3,10,219,4.81
50491633,44008190,14,Port Richmond,40.64817,-74.13295,Entire rental unit,Entire home/apt,10,4,7,$298.00 ,1,24,61,4.89
14082314,84653955,1,Wakefield,40.91617,-73.85149,Entire guesthouse,Entire home/apt,10,4,7,$400.00 ,2,8,75,4.7
690934,570988,1,Park Slope,40.68169,-73.9769,Entire rental unit,Entire home/apt,14,5,7,$700.00 ,4,10,237,4.93
6758849,35384978,2,Upper East Side,40.7772,-73.95009,Entire home,Entire home/apt,10,5,7,"$1,019.00 ",3,9,97,4.86
10368055,29466025,1,Park Slope,40.67757,-73.97646,Entire home,Entire home/apt,10,5,7,$325.00 ,1,0,2,5
18595831,129133511,1,Rockaway Beach,40.58752,-73.81549,Entire home,Entire home/apt,11,5,7,$652.00 ,3,23,105,4.95
25812700,33290222,1,Bedford-Stuyvesant,40.68261,-73.91896,Entire townhouse,Entire home/apt,8,5,7,"$1,100.00 ",30,30,85,4.8
35451163,242405832,1,Harlem,40.82401,-73.94247,Entire townhouse,Entire home/apt,13,5,7,$837.00 ,3,10,199,4.84
35497497,88352949,4,Gowanus,40.6828,-73.98552,Entire home,Entire home/apt,10,5,7,$899.00 ,4,11,19,5
40263789,915031,1,Upper West Side,40.80081,-73.96461,Entire rental unit,Entire home/apt,10,5,7,$295.00 ,2,0,37,4.76
40430542,312661846,3,Brownsville,40.66888,-73.92116,Entire home,Entire home/apt,12,5,7,$585.00 ,3,12,90,4.87
47994751,24761711,6,Kensington,40.64596,-73.97462,Entire home,Entire home/apt,10,5,7,"$1,995.00 ",2,2,13,5
51750264,122562083,1,Upper West Side,40.80268,-73.96451,Entire rental unit,Entire home/apt,10,5,7,$621.00 ,2,3,52,4.87
5.82494E+17,449049282,1,Kips Bay,40.74439,-73.97796,Entire townhouse,Entire home/apt,12,5,7,$471.00 ,60,0,1,5
6.25467E+17,26349246,5,Bushwick,40.689358,-73.91954,Entire rental unit,Entire home/apt,14,5,7,$430.00 ,1,13,35,4.86
6.75746E+17,470530282,1,Midtown,40.75959192,-73.96475445,Entire rental unit,Entire home/apt,12,5,7,$809.00 ,1,11,5,5
6.97084E+17,475785151,2,Crown Heights,40.66943652,-73.94332354,Entire home,Entire home/apt,10,5,7,$535.00 ,3,24,1,5
51664813,418559327,2,Crown Heights,40.6726,-73.94641,Entire home,Entire home/apt,12,6,7,$733.00 ,3,6,33,4.82
5.99252E+17,26349246,5,Crown Heights,40.67273,-73.95385,Entire serviced apartment,Entire home/apt,14,6,7,$514.00 ,1,13,25,4.84
6.61473E+17,359903354,15,Bedford-Stuyvesant,40.68001,-73.94326,Entire townhouse,Entire home/apt,10,6,7,"$1,343.00 ",2,15,1,5
6.81762E+17,557918,3,Upper West Side,40.79586,-74.00274,Entire home,Entire home/apt,12,6,7,$554.00 ,3,11,1,2
37060607,278744903,2,Crown Heights,40.66991,-73.94838,Entire home,Entire home/apt,16,7,7,$672.00 ,3,4,18,4.5
49685423,8387407,6,Bedford-Stuyvesant,40.68121,-73.95208,Entire place,Entire home/apt,16,0,7,$500.00 ,1,27,2,5
405025,2018042,1,Long Island City,40.75434,-73.9354,Entire rental unit,Entire home/apt,5,1,6,$213.00 ,3,0,101,4.94
714028,3621183,3,Woodside,40.7484,-73.89892,Entire rental unit,Entire home/apt,6,1,6,$95.00 ,30,0,70,4.8
16428383,45247495,4,Fieldston,40.89338,-73.89789,Entire rental unit,Entire home/apt,4,1,6,$151.00 ,6,21,28,4.93
19052822,76998112,1,Bedford-Stuyvesant,40.68199,-73.92544,Entire home,Entire home/apt,4,1,6,$170.00 ,4,3,23,4.87
41208101,13322715,1,Flatbush,40.64844,-73.97085,Entire rental unit,Entire home/apt,4,1,6,$212.00 ,4,2,45,5
47925069,382191358,2,Parkchester,40.83344,-73.86757,Private room in rental unit,Private room,9,1,6,$201.00 ,1,26,20,4.75
51944693,91646104,3,Woodside,40.74395,-73.90858,Entire home,Entire home/apt,8,1,6,$290.00 ,3,10,23,4.83
52793095,133620428,1,Maspeth,40.72083,-73.89281,Entire home,Entire home/apt,4,1,6,$105.00 ,1,10,48,4.79
6.71198E+17,469539619,1,Astoria,40.75521102,-73.91540032,Entire rental unit,Entire home/apt,5,1,6,$225.00 ,1,12,7,4.86
